ID,ShortID,X,Y,Longitude,Latitude,SY,SM,pH,Alk,Hardness,TDS,Ca,Mg,K,Na,KNa,Cl,SO4,HCO3,NO3,F,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2003,6,8,65.46,558.15,1017.67,142.62,49.05,4.9,62.4,67.3,121.29,107.01,79.83,425,0.1,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2004,9,8.1,,489,907,122,44.8,,,,130,112,194,45,0.2,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2013,7,8.5,98.69,369.43,725.07,89.62,35.36,3.3,61,64.3,97.67,105.01,107.98,198.72,0.16,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2013,10,7.58,99.38,302.6,635.75,76.35,27.18,2.99,51.52,54.51,81.41,87.09,121.17,168.53,0.2,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2014,8,7.16,104.62,407.07,768.17,105.06,35.13,4.75,60.51,65.26,104.78,108.05,127.56,487.39,0.27,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2014,12,7.65,92.49,721.79,1337.78,188.23,61.12,7.73,120.95,128.68,138.28,366.12,112.77,333.81,0.56,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2015,4,8.02,107.85,683.22,1430.36,182.38,55.3,8.35,138.86,147.21,143.97,400.24,131.5,356.2,0.77,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2015,9,8,95.41,717.92,1331,196.88,54.94,7.66,87.78,95.44,138.01,305.41,116.33,407.32,0.46,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2016,6,7.4,132.84,716.88,1330.42,194.84,55.96,7.74,89.94,97.68,136.02,349.73,161.98,332.92,0.65,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2016,11,7.8,117.1,717.45,1305.97,192.66,57.42,8.17,95.69,103.86,137.55,341.74,142.79,329.61,,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2017,7,8.31,,531.88,824,126.47,52.49,4.89,69.47,74.36,131.91,143.58,195.71,182.25,0.16,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2017,10,8.19,,52024,896,131.69,46.49,4.15,74.56,78.71,141.8,160.17,160.19,266.4,0.1,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2001,6,7.2,135.42,429.94,859.25,112.14,36.4,7.5,94,101.5,231.62,109.08,165.15,88.75,0.18,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2002,9,7,244.68,412.37,714.62,109.18,33.94,6.02,69.66,75.68,102.4,125.65,298.34,99.61,0.3,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2003,6,8.2,128.72,252.48,525.04,62.8,23.24,5,47,52,72.57,73.48,156.94,69,0.5,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2004,9,6.5,,462,826,109,46.1,,,22.5,106,95.5,111,46.7,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2005,4,6.6,,544,1280,152,43.8,,,10.7,117,230,141,48.7,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2006,9,7.3,,523,869.6,147,37.9,,,113,113,322,84.5,52,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2007,4,7.3,,519,758.71,131,46.6,,,77.9,105,248,97.2,52.8,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2008,9,7.8,,603,928,202,47,,,207,121,108,190.5,53.1,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2009,4,7.3,,484,786.7,117.6,58.9,,,81.8,105,263,103,57.2,0.2,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2010,9,7.3,,548,1020,187.98,103.42,,,201.07,101,307,,288.74,0.26,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2011,4,7.2,,518,948.74,95.3,34,,,137.62,108,256,222.2,95.7,0.15,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2011,9,7.6,,548,1308.67,100.8,36,,,215,82,182,416.1,276.8,0.39,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2012,4,7,,583,1385,107.3,38.3,,,230.6,116,167,438.8,287.4,0.12,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2012,9,7.7,,522,1095,96,34.3,,,158,61.3,146,348.2,251.1,0.21,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2013,7,8.1,161.95,633.67,1336.16,154.4,60.24,32.25,125,157.25,196.31,231.03,197.45,319,0.17,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2013,10,7.18,206.41,632.3,1380.53,148.5,63.49,49.92,124.4,174.32,204.21,233,251.67,288.9,0.21,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2014,8,7.09,166.43,600.79,1267.54,136.49,63.12,39.52,113.66,153.18,199.09,226.72,202.93,269.1,0.3,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2014,12,7.43,189.98,773.35,1512.45,202.19,65.18,14.85,115.14,129.99,217.65,246.68,231.64,399.72,0.18,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2015,4,7.84,162.97,772.23,1494.75,195.34,69.06,12.37,114.47,126.84,214.15,284.82,198.71,368.61,0.25,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2015,9,8.28,323.47,496.16,1140.45,143.06,33.72,25.52,103.57,129.09,136.03,124.37,394.4,153.19,0.23,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2016,6,8.35,229.91,391.17,965.73,104.36,31.72,27.31,100.87,128.18,134.39,123.08,267.9,163.18,0.03,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2016,11,7.6,197.21,576.47,1425.66,165.43,39.69,0.43,91.51,91.94,251.18,242.1,240.49,394.42,,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2017,7,8.07,,847.69,1424,226.32,68.64,4.95,83.9,88.85,197.86,295.14,113.64,467.44,0.1,
3702850115,W5,4063952,260218,120.3177972,36.67649444,2017,10,7.5,,675.1,1196,167.98,62.1,39.95,85.83,125.78,155.54,307.32,165.26,283.46,0.09,
